ensemble,close,open,high,low
0,6179.0,6188.5,6190.0,6144.5
0,6110.0,6179.0,6180.0,6096.5
0,6087.5,6110.5,6111.5,6062.5
0,6099.0,6087.0,6119.5,6082.0
0,6114.5,6099.0,6120.0,6092.5
0,6116.0,6114.5,6133.5,6107.5
0,6091.0,6116.0,6132.0,6082.0
0,6079.5,6090.5,6119.5,6058.0
0,6145.0,6079.5,6147.5,6067.0
0,6137.0,6144.0,6155.0,6126.5
0,6088.5,6137.5,6140.0,6082.5
0,6115.5,6088.5,6139.5,6087.0
0,6162.5,6115.0,6167.5,6104.0
0,6165.0,6162.0,6166.5,6157.5
0,6167.5,6148.5,6175.0,6144.5
0,6174.0,6167.0,6191.5,6145.0
0,6134.0,6174.5,6176.5,6123.0
0,6110.0,6134.5,6150.0,6092.5
0,6148.0,6110.0,6152.0,6108.0
0,6175.5,6147.5,6179.0,6140.5
0,6192.0,6175.5,6208.5,6175.5
0,6200.0,6192.5,6214.0,6190.0
0,6237.0,6200.0,6241.0,6195.0
0,6237.5,6237.5,6254.5,6233.0
0,6233.0,6237.5,6241.5,6226.5
0,6221.5,6232.5,6236.0,6212.5
0,6204.5,6222.0,6231.0,6203.5
0,6166.0,6204.5,6207.5,6154.0
0,6177.0,6166.0,6178.0,6160.5
0,6215.5,6210.5,6229.5,6201.0
0,6237.0,6216.0,6245.5,6183.5
0,6273.5,6236.0,6284.5,6219.0
0,6277.5,6273.5,6289.0,6268.5
0,6279.0,6277.5,6283.0,6263.5
0,6267.0,6279.0,6281.5,6259.5
0,6263.5,6266.5,6283.5,6246.0
0,6334.0,6263.0,6338.0,6262.0
0,6327.0,6334.0,6349.5,6315.0
0,6307.0,6327.0,6331.0,6295.0
0,6291.0,6306.5,6310.5,6283.5
0,6310.0,6290.5,6315.5,6278.0
0,6322.5,6309.5,6327.0,6292.0
0,6335.0,6322.0,6338.5,6311.5
0,6332.0,6335.0,6336.0,6332.0
0,6340.5,6328.5,6353.5,6326.0
0,6310.5,6340.5,6344.5,6302.5
0,6323.5,6310.0,6325.0,6303.5
0,6328.5,6322.5,6342.5,6319.0
0,6325.0,6328.0,6339.5,6317.0
0,6309.0,6324.5,6327.5,6306.5
0,6255.5,6309.5,6319.0,6253.5
0,6285.5,6256.0,6291.5,6242.0
0,6309.5,6285.0,6346.0,6284.0
0,6305.5,6309.5,6311.5,6283.0
0,6310.0,6305.0,6319.5,6296.5
0,6302.0,6310.0,6322.5,6299.5
0,6308.0,6303.0,6311.5,6294.0
0,6337.0,6308.0,6339.5,6299.0
0,6341.0,6337.0,6344.0,6335.5
0,6365.5,6364.5,6376.5,6360.5
0,6360.0,6365.0,6378.5,6352.0
0,6385.5,6361.0,6393.5,6355.5
0,6382.5,6385.5,6388.0,6366.5
0,6376.5,6382.0,6384.0,6374.0
0,6375.0,6376.5,6378.5,6363.5
0,6382.0,6375.5,6398.0,6375.0
0,6362.0,6383.0,6386.0,6361.0
0,6380.0,6362.0,6389.5,6360.0
0,6374.5,6379.5,6393.0,6371.0
0,6369.0,6375.5,6382.5,6366.5
0,6359.5,6369.5,6372.0,6347.0
0,6355.5,6360.0,6361.0,6337.5
0,6338.5,6356.0,6362.0,6330.5
0,6334.5,6338.5,6340.0,6333.0
0,6346.5,6362.5,6364.0,6339.5
0,6364.5,6347.0,6372.5,6337.5
0,6383.0,6364.5,6391.0,6363.0
0,6424.0,6384.0,6428.0,6362.5
0,6415.5,6424.0,6427.0,6411.5
0,6416.5,6415.0,6418.0,6406.5
0,6420.0,6417.0,6427.0,6404.0
0,6423.5,6419.5,6429.0,6410.5
0,6444.5,6424.0,6447.5,6414.5
0,6436.0,6444.0,6454.5,6428.0
0,6441.5,6436.0,6446.0,6431.5
0,6450.5,6441.0,6462.0,6436.5
0,6460.0,6451.0,6468.5,6447.5
0,6481.0,6459.5,6483.5,6453.5
0,6476.5,6481.0,6481.5,6475.5
0,6465.0,6459.5,6478.0,6458.0
0,6438.0,6465.0,6469.0,6434.5
0,6446.0,6438.0,6450.5,6431.5
0,6449.5,6447.5,6452.5,6432.0
0,6445.0,6449.0,6458.5,6440.5
0,6431.5,6444.5,6449.5,6423.5
0,6426.0,6432.5,6435.5,6402.5
0,6440.0,6426.0,6446.0,6417.5
0,6428.0,6440.5,6452.0,6422.5
0,6449.5,6428.0,6455.5,6428.0
0,6452.0,6450.0,6461.5,6446.5
0,6466.5,6451.5,6469.5,6448.5
0,6470.0,6466.5,6474.0,6463.5
0,6458.5,6471.0,6472.5,6444.0
0,6465.0,6459.0,6465.0,6458.0
0,6442.5,6441.0,6446.0,6431.0
0,6436.0,6442.0,6454.0,6426.0
0,6478.5,6435.5,6486.5,6431.5
0,6489.0,6478.5,6499.5,6469.0
0,6490.0,6489.0,6493.5,6479.5
0,6488.0,6490.5,6495.5,6484.5
0,6468.5,6488.0,6503.0,6456.0
0,6469.0,6468.0,6491.5,6465.5
0,6452.5,6469.5,6480.0,6434.0
0,6485.5,6452.0,6492.5,6440.5
0,6482.5,6485.5,6488.0,6473.0
0,6487.0,6482.5,6487.5,6473.5
0,6479.0,6487.0,6492.0,6476.5
0,6490.0,6480.0,6493.0,6463.5
0,6491.5,6490.0,6493.5,6489.5
0,6487.0,6494.0,6502.5,6484.5
0,6504.0,6486.5,6517.5,6482.5
0,6493.5,6504.0,6510.0,6485.0
0,6483.5,6493.5,6498.5,6474.0
0,6465.5,6484.0,6484.0,6447.5
0,6486.5,6465.5,6492.5,6462.5
0,6476.5,6487.0,6490.5,6469.5
0,6488.0,6476.0,6497.0,6472.0
0,6500.0,6488.0,6511.5,6477.5
0,6468.5,6499.5,6505.5,6459.5
0,6472.0,6468.5,6478.5,6457.5
0,6470.0,6472.5,6478.0,6463.0
0,6474.5,6469.5,6476.5,6467.5
0,6476.5,6474.0,6478.0,6464.5
0,6478.5,6477.0,6481.0,6476.5
0,6593.0,6558.0,6613.5,6558.0
0,6573.5,6593.5,6595.0,6567.5
0,6566.5,6573.0,6574.0,6554.5
0,6547.5,6566.5,6569.0,6544.5
0,6566.0,6547.5,6573.0,6546.5
0,6564.0,6565.5,6570.5,6561.5
0,6546.5,6563.0,6563.5,6535.0
0,6552.0,6546.5,6560.0,6537.0
0,6533.5,6552.0,6556.5,6522.0
0,6551.5,6533.0,6563.5,6522.5
0,6537.0,6551.5,6553.5,6535.5
0,6538.0,6537.0,6551.0,6528.5
0,6531.0,6539.0,6548.5,6530.0
0,6502.0,6531.0,6535.5,6486.0
0,6508.0,6502.0,6513.5,6502.0
0,6522.5,6535.0,6535.0,6515.5
0,6551.0,6523.0,6556.5,6519.0
0,6542.5,6550.5,6554.5,6534.0
0,6497.0,6543.0,6544.0,6480.5
0,6491.5,6496.5,6505.0,6475.5
0,6502.5,6491.5,6515.5,6490.5
0,6522.0,6501.5,6523.5,6494.0
0,6528.5,6522.5,6535.0,6512.5
0,6525.0,6529.0,6530.0,6499.5
0,6527.5,6525.0,6532.0,6511.5
0,6524.5,6527.0,6530.5,6518.5
0,6517.5,6525.0,6531.0,6515.0
0,6481.0,6517.5,6519.0,6474.5
0,6473.0,6481.5,6488.5,6454.0
0,6469.0,6473.0,6474.0,6466.0
0,6476.0,6486.0,6486.0,6467.0
0,6477.0,6475.5,6490.5,6462.0
0,6495.5,6477.0,6514.0,6468.0
0,6508.0,6495.5,6509.0,6489.5
0,6512.5,6508.5,6526.5,6504.0
0,6511.5,6512.5,6523.5,6508.0
0,6513.5,6512.0,6533.0,6510.5
0,6498.0,6514.5,6517.5,6485.0
0,6466.0,6498.0,6505.5,6438.0
0,6453.5,6467.0,6472.5,6453.5
0,6481.5,6454.0,6485.0,6453.5
0,6488.5,6481.0,6493.5,6479.5
0,6478.0,6489.5,6509.0,6469.0
0,6483.5,6477.5,6489.0,6456.5
0,6479.0,6483.0,6484.0,6475.5
0,6498.5,6489.0,6506.0,6488.5
0,6429.0,6498.0,6498.0,6416.0
0,6416.0,6429.5,6432.0,6397.5
0,6419.5,6416.5,6428.5,6405.0
0,6427.5,6420.0,6436.5,6418.5
0,6407.0,6427.0,6434.0,6400.5
0,6440.5,6406.5,6451.0,6400.5
0,6415.5,6441.0,6441.5,6412.0
0,6379.5,6415.5,6423.0,6378.5
0,6391.5,6379.0,6394.5,6356.0
0,6389.0,6391.5,6398.0,6379.5
0,6414.5,6389.0,6419.0,6388.5
0,6385.0,6414.5,6425.5,6381.0
0,6384.5,6385.5,6393.5,6370.0
0,6379.0,6384.5,6384.5,6377.5
0,6388.5,6396.0,6396.0,6374.5
0,6392.5,6388.5,6411.5,6367.0
0,6350.0,6393.0,6403.5,6330.0
0,6320.5,6350.5,6351.0,6308.5
0,6337.5,6321.0,6341.5,6319.5
0,6349.0,6338.0,6353.0,6330.5
0,6336.0,6349.0,6353.0,6311.0
0,6323.5,6336.0,6349.0,6316.5
0,6304.5,6324.5,6363.0,6304.5
0,6333.5,6304.5,6339.0,6300.0
0,6331.5,6333.5,6345.0,6329.5
0,6348.0,6332.0,6361.5,6330.5
0,6357.5,6348.5,6361.5,6345.5
0,6341.0,6358.0,6358.5,6335.5
0,6351.0,6341.5,6351.0,6341.0
0,6344.5,6354.0,6355.0,6338.5
0,6344.5,6343.5,6363.5,6319.0
0,6391.0,6345.0,6399.5,6337.5
0,6391.5,6392.0,6407.5,6390.0
0,6387.5,6392.0,6405.5,6385.0
0,6401.0,6388.0,6406.0,6382.0
0,6374.5,6401.0,6404.5,6366.5
0,6356.5,6374.5,6399.0,6354.5
0,6383.0,6356.0,6383.5,6339.0
0,6418.0,6382.5,6431.0,6381.5
0,6407.5,6418.0,6418.5,6400.0
0,6391.5,6407.0,6411.0,6380.0
0,6401.0,6391.5,6407.0,6389.5
0,6389.5,6401.0,6409.5,6387.0
0,6391.5,6391.5,6394.0,6389.5
0,6325.5,6343.0,6343.0,6273.0
0,6304.0,6325.5,6332.0,6287.5
0,6282.5,6303.5,6304.5,6260.0
0,6277.0,6283.0,6289.5,6267.5
0,6287.0,6278.0,6288.0,6274.0
0,6276.0,6287.0,6288.5,6261.0
0,6280.5,6276.0,6289.0,6275.0
0,6247.5,6280.5,6291.0,6240.5
0,6223.5,6247.0,6252.0,6196.0
0,6225.0,6223.5,6236.5,6215.0
0,6222.0,6226.0,6228.5,6210.0
0,6213.0,6221.5,6227.0,6206.0
0,6222.0,6213.5,6230.5,6213.5
0,6213.0,6222.5,6225.0,6186.5
0,6213.0,6212.5,6216.5,6206.5
0,6233.0,6221.0,6241.0,6212.5
0,6228.0,6234.0,6240.0,6210.0
0,6229.0,6228.0,6246.5,6225.5
0,6242.0,6229.0,6257.5,6202.0
0,6255.5,6243.0,6263.0,6242.0
0,6252.0,6255.5,6257.5,6244.0
0,6207.5,6252.0,6252.0,6201.0
0,6244.0,6207.0,6249.0,6198.0
0,6226.0,6244.0,6247.5,6215.5
0,6226.5,6226.0,6233.5,6208.0
0,6220.0,6226.5,6230.0,6216.0
0,6220.0,6220.5,6224.5,6214.0
0,6221.5,6219.0,6225.0,6205.0
0,6164.5,6222.0,6223.5,6156.5
0,6163.0,6163.5,6168.0,6161.0
0,6139.5,6137.0,6144.0,6127.0
0,6146.5,6140.0,6160.5,6127.5
0,6165.5,6146.5,6179.0,6144.5
0,6169.0,6164.5,6175.0,6156.5
0,6185.5,6168.5,6191.0,6167.0
0,6183.5,6186.0,6201.0,6180.5
0,6189.5,6183.5,6194.5,6161.0
0,6188.0,6189.5,6216.0,6185.0
0,6102.0,6188.0,6193.0,6097.5
0,6124.0,6101.5,6134.5,6087.0
0,6155.0,6123.5,6162.5,6118.5
0,6156.5,6154.5,6164.5,6140.0
0,6140.0,6157.0,6168.5,6127.0
0,6157.0,6140.0,6166.0,6137.0
0,6156.5,6158.0,6162.5,6153.5
0,6158.5,6144.5,6168.5,6144.0
0,6133.0,6158.5,6160.5,6120.5
0,6131.5,6133.0,6150.5,6120.5
0,6132.5,6132.0,6137.5,6117.5
0,6131.5,6132.5,6137.0,6127.5
0,6150.0,6130.5,6151.0,6124.0
0,6141.5,6150.0,6201.0,6118.0
0,6129.5,6141.5,6168.5,6125.0
0,6129.0,6130.0,6145.0,6112.5
0,6085.5,6129.0,6129.5,6069.0
0,6075.5,6085.0,6094.0,6074.5
0,6079.5,6075.5,6086.0,6059.0
0,6080.0,6079.0,6088.5,6072.0
0,6109.0,6080.0,6119.0,6078.5
0,6092.0,6109.5,6110.5,6089.5
0,6112.0,6088.0,6115.5,6088.0
0,6102.0,6112.0,6121.5,6086.5
0,6103.0,6102.0,6126.0,6067.5
0,6103.0,6103.0,6106.5,6085.0
0,6106.0,6103.0,6108.0,6095.0
0,6101.0,6105.0,6108.0,6085.5
0,6099.0,6100.5,6110.0,6096.5
0,6094.0,6098.5,6099.0,6088.5
0,6092.5,6094.0,6094.5,6087.0
0,6081.5,6092.5,6096.0,6070.5
0,6074.5,6082.5,6082.5,6071.0
0,6075.0,6075.0,6077.0,6073.0
0,6077.5,6076.0,6080.0,6074.5
0,6080.0,6078.0,6082.0,6076.5
0,6081.5,6079.5,6082.5,6079.0
0,6114.0,6102.5,6116.5,6102.0
0,6155.0,6114.0,6159.0,6100.5
0,6165.0,6155.5,6170.0,6148.0
0,6188.0,6165.5,6192.0,6162.0
0,6200.5,6188.5,6209.5,6183.5
0,6196.5,6200.5,6203.0,6188.5
0,6219.0,6196.0,6224.0,6195.5
0,6231.5,6219.0,6234.0,6212.5
0,6219.0,6231.0,6256.5,6213.5
0,6195.0,6219.0,6224.5,6179.0
0,6180.0,6195.0,6209.5,6177.0
0,6161.0,6180.0,6185.5,6159.0
0,6170.0,6160.5,6173.5,6147.0
0,6161.5,6170.0,6175.0,6140.5
0,6172.5,6161.5,6174.5,6160.0
0,6153.5,6156.5,6165.5,6144.5
0,6161.5,6153.5,6168.5,6139.0
0,6115.0,6161.0,6169.5,6111.5
0,6130.5,6116.0,6134.0,6107.0
0,6143.0,6131.0,6147.0,6119.0
0,6163.5,6142.5,6181.0,6142.5
0,6192.0,6164.5,6195.5,6143.0
0,6192.0,6192.0,6207.5,6176.5
0,6252.5,6192.5,6258.5,6192.5
0,6233.5,6252.0,6253.5,6227.5
0,6246.0,6232.5,6249.5,6231.5
0,6256.5,6245.5,6263.5,6240.5
0,6268.5,6257.0,6275.0,6253.5
0,6305.5,6268.5,6307.5,6265.0
0,6303.0,6305.5,6307.5,6300.0
0,6293.0,6300.0,6309.0,6289.5
0,6284.5,6292.5,6295.5,6278.0
0,6274.5,6284.0,6286.5,6266.5
0,6271.0,6275.0,6290.0,6264.5
0,6281.5,6271.5,6286.0,6268.0
0,6277.0,6281.0,6284.5,6269.5
0,6303.0,6277.5,6315.0,6277.0
0,6289.5,6303.0,6317.0,6286.0
0,6281.0,6289.5,6307.5,6280.0
0,6287.0,6281.0,6301.5,6271.5
0,6297.0,6287.0,6301.5,6286.0
0,6295.5,6297.0,6308.0,6293.0
0,6301.0,6295.5,6305.5,6284.5
0,6323.5,6301.0,6333.0,6291.0
0,6327.5,6323.5,6329.0,6321.0
0,6330.0,6334.0,6335.5,6321.5
0,6319.0,6330.0,6333.0,6314.5
0,6318.0,6319.0,6338.0,6312.0
0,6315.0,6318.0,6325.0,6310.0
0,6315.5,6314.5,6323.5,6314.5
0,6322.0,6315.0,6329.5,6312.5
0,6309.0,6321.5,6321.5,6298.0
0,6313.0,6308.5,6328.5,6306.5
0,6330.0,6313.0,6339.5,6311.0
0,6325.0,6330.5,6332.5,6312.0
0,6327.0,6325.5,6330.0,6322.0
0,6334.0,6327.5,6336.0,6325.0
0,6348.0,6333.5,6348.0,6330.5
0,6354.5,6348.5,6357.0,6344.0
0,6356.5,6354.5,6359.0,6350.5
0,6337.5,6333.0,6341.5,6325.0
0,6332.0,6338.5,6346.5,6320.0
0,6329.0,6331.0,6346.0,6321.5
0,6334.0,6329.5,6337.0,6322.0
0,6333.0,6334.0,6337.0,6323.5
0,6336.5,6333.0,6342.5,6330.0
0,6342.0,6336.5,6352.0,6333.5
0,6368.5,6341.5,6378.0,6340.5
0,6353.0,6368.5,6380.5,6352.0
0,6334.5,6353.0,6355.0,6323.0
0,6350.0,6334.0,6351.0,6330.5
0,6353.0,6350.5,6353.0,6337.5
0,6350.5,6352.0,6357.0,6343.5
0,6346.0,6350.0,6356.0,6341.5
0,6348.0,6346.5,6349.0,6343.5
0,6336.5,6344.0,6350.0,6327.0
0,6368.0,6336.0,6380.0,6333.0
0,6409.0,6368.0,6418.0,6358.0
0,6421.0,6409.5,6426.5,6400.0
0,6421.5,6421.5,6425.5,6415.5
0,6432.5,6421.5,6441.0,6419.5
0,6440.5,6432.5,6450.0,6431.0
0,6436.0,6440.5,6451.0,6431.5
0,6439.5,6435.5,6461.5,6430.5
0,6442.5,6439.0,6453.5,6429.5
0,6443.5,6442.5,6448.5,6437.5
0,6434.0,6443.5,6447.0,6433.5
0,6450.5,6434.0,6455.0,6433.0
0,6450.5,6450.5,6457.0,6449.0
0,6453.0,6450.5,6453.0,6448.0
0,6488.5,6494.0,6500.0,6480.5
0,6481.5,6488.5,6489.5,6467.5
0,6463.0,6481.0,6481.0,6459.5
0,6454.5,6463.0,6469.0,6447.0
0,6446.5,6453.5,6456.0,6441.0
0,6445.5,6446.0,6454.0,6434.0
0,6433.0,6445.0,6445.5,6422.0
0,6430.0,6433.5,6441.5,6420.0
0,6453.5,6430.5,6460.0,6420.5
0,6470.5,6453.0,6472.5,6450.0
0,6463.5,6470.5,6471.5,6463.0
0,6452.5,6463.5,6466.5,6452.0
0,6449.5,6453.5,6456.0,6436.0
0,6459.5,6449.5,6461.5,6447.5
0,6460.0,6460.0,6464.0,6458.5
0,6445.0,6472.0,6472.0,6439.0
0,6443.5,6445.0,6458.0,6429.0
0,6484.0,6443.5,6489.0,6438.5
0,6472.0,6484.0,6487.0,6464.5
0,6492.5,6471.5,6497.5,6470.0
0,6493.0,6493.0,6503.5,6484.0
0,6481.0,6493.0,6518.5,6479.0
0,6453.5,6480.0,6490.5,6445.0
0,6408.0,6453.5,6460.0,6386.5
0,6414.5,6408.0,6418.0,6386.0
0,6411.0,6414.5,6416.0,6402.0
0,6425.5,6411.5,6433.5,6408.5
0,6427.5,6425.5,6432.5,6419.0
0,6445.0,6427.5,6448.0,6408.5
0,6441.5,6444.5,6448.0,6440.0
0,6422.0,6409.5,6426.5,6409.0
0,6426.5,6422.0,6441.0,6419.5
0,6412.0,6426.5,6430.0,6403.5
0,6438.0,6411.5,6444.0,6399.5
0,6459.5,6437.5,6466.0,6432.5
0,6436.5,6459.5,6465.0,6433.5
0,6435.5,6436.5,6448.0,6420.0
0,6334.0,6435.5,6436.5,6327.5
0,6307.0,6334.5,6338.0,6274.0
0,6294.0,6306.5,6320.0,6290.5
0,6297.0,6294.0,6304.5,6287.5
0,6280.5,6297.5,6302.5,6279.0
0,6284.0,6280.5,6289.0,6279.0
0,6282.5,6284.5,6292.0,6269.0
0,6280.0,6282.0,6287.0,6278.0
0,6303.5,6304.5,6306.5,6288.0
0,6298.0,6304.0,6305.5,6276.0
0,6300.5,6298.5,6308.5,6281.5
0,6317.5,6299.5,6332.0,6299.0
0,6332.5,6317.5,6338.5,6311.0
0,6331.0,6333.0,6338.0,6320.5
0,6331.5,6331.5,6338.0,6318.0
0,6339.5,6331.5,6345.0,6325.5
0,6264.5,6340.0,6343.0,6257.0
0,6274.5,6264.5,6287.5,6253.0
0,6289.5,6274.5,6292.5,6270.5
0,6280.5,6289.0,6289.0,6278.0
0,6309.5,6281.0,6311.0,6279.0
0,6299.0,6309.0,6314.0,6291.5
0,6302.0,6299.5,6304.0,6299.0
0,6303.5,6288.5,6307.5,6285.5
0,6278.5,6303.5,6309.0,6270.5
0,6281.0,6278.0,6285.5,6259.5
0,6200.5,6280.5,6282.5,6196.5
0,6208.0,6200.5,6209.0,6180.5
0,6198.5,6208.0,6215.0,6191.0
0,6199.5,6198.0,6208.0,6165.5
0,6215.0,6199.5,6219.5,6180.5
0,6209.0,6216.0,6223.0,6191.0
0,6215.0,6209.5,6235.0,6201.0
0,6221.5,6215.0,6223.5,6211.5
0,6255.5,6221.5,6257.0,6221.0
0,6261.5,6256.0,6265.0,6251.5
0,6274.0,6262.0,6282.0,6255.5
0,6276.5,6273.5,6281.0,6272.0
0,6272.5,6263.5,6280.5,6262.5
0,6303.0,6272.0,6320.5,6267.0
0,6308.5,6303.5,6311.5,6281.5
0,6307.0,6308.5,6318.5,6294.0
0,6284.0,6306.5,6315.5,6276.5
0,6283.0,6284.5,6294.0,6278.0
0,6313.0,6282.5,6321.5,6280.5
0,6243.0,6313.0,6317.0,6240.5
0,6268.0,6243.0,6284.0,6235.0
0,6257.5,6268.0,6271.5,6241.0
0,6264.0,6257.5,6274.0,6256.5
0,6273.5,6263.5,6276.0,6260.0
0,6208.0,6273.0,6276.0,6206.0
0,6213.0,6208.0,6223.5,6198.5
0,6215.0,6212.5,6219.5,6211.0
0,6228.0,6224.0,6232.5,6208.5
0,6250.5,6228.0,6252.0,6221.0
0,6313.0,6250.5,6315.5,6229.5
0,6333.0,6313.0,6340.0,6308.5
0,6346.0,6333.0,6355.5,6325.5
0,6352.5,6346.5,6364.0,6339.0
0,6350.5,6353.0,6355.0,6335.0
0,6374.5,6350.5,6380.0,6344.5
0,6404.5,6374.5,6408.5,6371.0
0,6386.0,6405.0,6405.5,6382.5
0,6392.0,6386.0,6393.0,6384.5
0,6389.5,6392.5,6399.0,6387.5
0,6397.0,6389.0,6401.5,6386.0
0,6395.0,6397.5,6401.0,6384.0
0,6399.0,6395.0,6400.5,6394.0
0,6398.5,6394.0,6405.0,6388.0
0,6415.0,6398.5,6428.0,6370.0
0,6436.5,6415.5,6450.0,6412.5
0,6430.0,6436.0,6439.0,6416.5
0,6440.5,6430.5,6442.0,6423.0
0,6437.0,6440.0,6453.5,6433.0
0,6434.0,6437.0,6442.5,6429.5
0,6413.0,6434.0,6437.0,6388.0
0,6417.0,6413.0,6438.5,6394.5
0,6425.5,6417.5,6432.5,6414.5
0,6414.0,6426.0,6439.0,6402.5
0,6437.5,6414.5,6444.5,6406.5
0,6447.0,6438.0,6449.0,6435.0
0,6446.0,6447.5,6448.5,6428.0
0,6449.0,6445.5,6449.0,6444.5
0,6464.0,6467.0,6474.0,6456.5
0,6428.5,6463.5,6464.0,6414.5
0,6416.0,6428.0,6432.0,6400.0
0,6406.0,6416.5,6427.0,6402.5
0,6411.5,6406.5,6417.0,6399.5
0,6410.0,6411.5,6418.0,6401.5
0,6408.0,6409.5,6413.5,6389.5
0,6415.0,6407.5,6432.0,6402.0
0,6433.0,6415.5,6448.0,6412.0
0,6453.0,6433.0,6454.0,6433.0
0,6445.0,6453.0,6453.5,6442.5
0,6452.5,6444.5,6461.0,6443.0
0,6441.5,6452.5,6453.0,6436.0
0,6455.0,6441.0,6458.5,6440.0
0,6457.5,6455.0,6459.0,6454.0
0,6479.0,6455.5,6487.0,6441.5
0,6476.0,6479.5,6499.5,6470.0
0,6482.0,6476.0,6491.5,6464.0
0,6482.5,6482.0,6486.0,6469.0
0,6491.0,6482.5,6496.0,6475.5
0,6496.5,6491.5,6501.0,6487.0
0,6502.5,6495.5,6510.0,6495.5
0,6493.0,6502.0,6513.0,6492.0
0,6475.0,6493.0,6507.0,6452.5
0,6465.5,6475.0,6476.5,6448.5
0,6469.5,6465.5,6479.0,6463.5
0,6472.0,6470.0,6478.0,6463.5
0,6465.5,6472.0,6479.0,6465.0
0,6468.5,6465.5,6476.0,6464.0
0,6471.5,6469.0,6472.5,6467.5
0,6490.0,6499.0,6505.5,6490.0
0,6490.5,6490.0,6508.0,6483.5
0,6472.0,6490.5,6490.5,6465.5
0,6463.0,6472.0,6479.0,6458.5
0,6437.5,6463.5,6465.0,6424.5
0,6446.0,6437.0,6447.5,6430.5
0,6435.0,6446.5,6451.0,6422.5
0,6411.0,6434.5,6443.0,6410.0
0,6430.0,6411.0,6435.0,6405.5
0,6438.0,6429.5,6446.0,6423.0
0,6446.5,6438.5,6448.5,6437.5
0,6443.5,6447.0,6458.0,6441.0
0,6434.0,6443.5,6448.0,6427.5
0,6432.5,6434.5,6435.5,6417.5
0,6432.0,6433.0,6437.0,6431.5
0,6459.0,6444.0,6464.5,6443.5
0,6452.5,6459.0,6476.5,6436.5
0,6473.5,6452.0,6488.0,6446.0
0,6471.0,6473.0,6484.5,6466.5
0,6472.5,6471.5,6481.0,6468.5
0,6479.5,6472.5,6486.0,6472.0
0,6480.0,6478.5,6483.0,6469.5
0,6484.0,6480.0,6503.5,6473.5
0,6438.5,6483.5,6483.5,6422.0
0,6384.5,6439.0,6442.0,6374.0
0,6370.0,6384.0,6384.0,6346.0
0,6393.0,6370.0,6397.0,6370.0
